Date,Silver_Price,Gold_Price,USD_Rate,Inflation
2022-10-11,36.61,1474.55,49.35,2.19
2022-10-12,37.91,1474.84,49.16,2.95
2022-10-13,37.26,1475.86,49.32,2.09
2022-10-14,37.11,1476.42,49.06,3.42
2022-10-15,36.9,1476.66,48.75,3.47
2022-10-16,37.18,1477.71,48.64,2.63
2022-10-17,37.15,1475.05,48.79,2.49
2022-10-18,37.16,1475.78,48.77,3.02
2022-10-19,37.05,1475.18,48.68,3.05
2022-10-20,37.41,1473.4,48.7,2.1
2022-10-21,36.96,1473.96,48.36,2.24
2022-10-22,36.49,1475.38,48.47,1.84
2022-10-23,36.68,1475.29,48.56,2.7
2022-10-24,36.0,1476.3,48.49,2.83
2022-10-25,38.05,1477.96,48.7,1.83
2022-10-26,37.47,1479.32,48.48,2.27
2022-10-27,36.67,1481.01,48.72,1.83
2022-10-28,36.96,1481.81,48.76,2.05
2022-10-29,36.78,1481.93,48.7,2.78
2022-10-30,37.85,1480.38,48.71,2.13
2022-10-31,36.36,1480.18,48.7,2.35
2022-11-01,37.14,1479.39,48.95,1.69
2022-11-02,37.04,1481.61,48.74,2.59
2022-11-03,37.5,1481.49,48.6,2.48
2022-11-04,37.05,1481.66,48.82,2.14
2022-11-05,36.23,1482.26,48.71,2.41
2022-11-06,37.0,1482.35,48.9,2.59
2022-11-07,36.7,1484.1,49.25,2.09
2022-11-08,37.21,1483.53,49.18,1.76
2022-11-09,37.91,1483.77,49.33,3.4
2022-11-10,36.29,1483.08,49.1,2.18
2022-11-11,36.75,1481.81,49.27,2.45
2022-11-12,36.87,1481.25,49.32,3.01
2022-11-13,36.97,1481.26,49.42,4.26
2022-11-14,37.51,1480.88,49.3,1.88
2022-11-15,37.01,1480.24,48.98,2.72
2022-11-16,37.3,1478.88,49.09,2.15
2022-11-17,36.74,1478.85,48.69,2.23
2022-11-18,37.14,1477.39,48.63,2.14
2022-11-19,37.45,1478.2,48.83,1.94
2022-11-20,36.7,1478.34,48.88,2.48
2022-11-21,37.47,1476.93,49.28,1.76
2022-11-22,37.13,1476.67,49.49,2.97
2022-11-23,37.6,1475.97,49.37,2.53
2022-11-24,36.98,1476.34,49.39,2.71
2022-11-25,37.3,1477.73,49.39,2.27
2022-11-26,37.03,1475.9,49.08,2.32
2022-11-27,36.98,1476.07,48.91,2.64
2022-11-28,37.15,1475.96,48.8,1.92
2022-11-29,37.26,1476.68,48.41,2.32
2022-11-30,36.37,1476.94,48.43,2.07
2022-12-01,37.7,1476.24,48.39,2.05
2022-12-02,36.02,1475.97,48.06,1.5
2022-12-03,36.6,1475.22,48.15,3.17
2022-12-04,36.93,1476.35,48.3,2.16
2022-12-05,37.19,1476.42,48.36,3.08
2022-12-06,37.79,1478.37,48.31,3.03
2022-12-07,36.09,1478.36,48.43,1.86
2022-12-08,36.77,1477.7,48.58,1.96
2022-12-09,35.95,1476.24,48.65,3.78
2022-12-10,36.98,1474.49,48.5,3.38
2022-12-11,37.09,1472.95,48.56,2.48
2022-12-12,37.78,1473.27,48.81,2.63
2022-12-13,37.04,1473.83,48.7,2.18
2022-12-14,37.52,1472.3,49.13,2.72
2022-12-15,37.29,1473.24,49.04,2.14
2022-12-16,36.78,1472.81,49.05,1.5
2022-12-17,36.28,1473.01,48.93,1.84
2022-12-18,37.16,1474.67,48.98,2.51
2022-12-19,36.25,1475.61,48.64,1.93
2022-12-20,37.63,1475.4,48.54,2.47
2022-12-21,36.87,1474.56,48.34,1.96
2022-12-22,37.52,1472.45,48.37,2.11
2022-12-23,36.69,1471.78,48.58,2.93
2022-12-24,37.08,1471.62,48.72,2.62
2022-12-25,36.99,1470.69,48.26,2.5
2022-12-26,36.9,1470.6,48.68,2.94
2022-12-27,36.72,1470.73,48.74,2.74
2022-12-28,37.11,1470.56,48.6,3.22
2022-12-29,36.45,1469.96,48.64,2.27
2022-12-30,36.32,1470.18,48.69,2.29
2022-12-31,37.54,1470.67,48.56,1.85
2023-01-01,37.27,1469.63,48.61,2.29
2023-01-02,36.95,1471.09,48.5,2.98
2023-01-03,37.74,1471.04,48.43,3.15
2023-01-04,36.76,1471.11,48.3,2.98
2023-01-05,37.54,1471.87,48.03,1.6
2023-01-06,36.98,1472.15,48.07,3.04
2023-01-07,36.4,1473.15,48.19,1.58
2023-01-08,37.86,1473.49,48.31,2.95
2023-01-09,37.44,1472.93,48.48,2.32
2023-01-10,36.89,1473.34,48.55,2.85
2023-01-11,37.29,1472.25,48.46,1.83
2023-01-12,36.75,1472.4,48.64,3.09
2023-01-13,37.34,1472.42,48.37,1.77
2023-01-14,35.71,1472.26,48.2,2.17
2023-01-15,36.37,1472.18,48.02,2.0
2023-01-16,37.37,1470.35,48.25,1.62
2023-01-17,36.77,1469.85,48.45,2.55
2023-01-18,37.01,1470.0,48.55,3.4
2023-01-19,36.26,1470.21,48.78,3.83
2023-01-20,37.82,1469.23,48.61,2.55
2023-01-21,37.52,1470.54,48.69,3.06
2023-01-22,36.81,1469.73,48.68,2.62
2023-01-23,36.74,1470.75,48.86,2.75
2023-01-24,37.47,1471.22,48.84,2.33
2023-01-25,37.93,1470.63,48.78,2.6
2023-01-26,37.45,1472.45,48.89,2.77
2023-01-27,38.06,1471.31,49.08,2.21
2023-01-28,36.52,1472.28,48.96,2.46
2023-01-29,36.59,1473.33,48.95,2.47
2023-01-30,36.37,1472.71,48.75,2.91
2023-01-31,37.16,1474.15,48.26,1.97
2023-02-01,37.03,1473.95,48.31,2.47
2023-02-02,36.88,1474.29,48.44,3.46
2023-02-03,37.37,1474.6,48.51,3.08
2023-02-04,37.55,1474.52,48.13,3.17
2023-02-05,36.17,1475.38,48.07,2.51
2023-02-06,36.61,1476.22,47.63,2.66
2023-02-07,37.32,1474.52,47.92,3.0
2023-02-08,36.68,1475.88,47.71,3.28
2023-02-09,36.51,1474.26,47.97,1.52
2023-02-10,37.46,1475.35,48.17,1.84
2023-02-11,36.3,1476.52,48.0,3.15
2023-02-12,36.76,1475.48,47.78,2.36
2023-02-13,37.08,1475.12,47.86,2.16
2023-02-14,36.59,1474.07,47.7,1.87
2023-02-15,37.27,1473.9,47.73,2.22
2023-02-16,36.58,1473.64,47.65,1.8
2023-02-17,37.55,1474.47,47.3,3.55
2023-02-18,36.76,1475.83,46.87,2.49
2023-02-19,37.19,1477.28,46.92,2.47
2023-02-20,37.21,1476.77,46.82,2.79
2023-02-21,36.51,1476.61,46.72,2.98
2023-02-22,35.78,1474.97,46.87,2.97
2023-02-23,37.0,1474.22,47.11,3.04
2023-02-24,36.87,1475.23,47.07,2.18
2023-02-25,37.13,1476.9,47.01,2.35
2023-02-26,36.73,1475.71,47.12,2.88
2023-02-27,36.6,1475.17,46.86,2.24
2023-02-28,37.82,1475.19,46.91,2.5
2023-03-01,36.1,1475.52,47.03,2.7
2023-03-02,37.21,1474.77,47.18,2.89
2023-03-03,36.52,1475.24,46.8,1.61
2023-03-04,36.62,1474.82,46.66,2.86
2023-03-05,36.61,1474.85,46.49,2.38
2023-03-06,36.38,1475.45,46.52,2.85
2023-03-07,37.08,1475.5,46.63,2.89
2023-03-08,37.52,1475.12,46.94,3.3
2023-03-09,37.05,1475.06,46.85,3.18
2023-03-10,36.85,1475.02,46.76,3.17
2023-03-11,36.33,1474.7,47.0,3.22
2023-03-12,37.08,1474.49,47.07,2.65
2023-03-13,37.95,1476.14,47.33,2.52
2023-03-14,36.7,1476.75,47.4,2.94
2023-03-15,36.68,1476.5,47.18,2.87
2023-03-16,36.57,1477.25,46.92,2.35
2023-03-17,36.57,1476.97,46.62,2.7
2023-03-18,35.48,1478.19,46.77,2.48
2023-03-19,37.08,1478.61,47.01,2.07
2023-03-20,36.49,1478.55,47.39,3.15
2023-03-21,36.14,1479.05,47.57,2.53
2023-03-22,37.32,1477.53,47.81,3.52
2023-03-23,36.38,1476.45,47.71,1.69
2023-03-24,36.71,1475.31,47.49,2.22
2023-03-25,37.63,1475.5,47.67,2.52
2023-03-26,36.23,1477.28,47.76,3.07
2023-03-27,36.21,1479.57,47.79,2.7
2023-03-28,37.13,1480.25,47.88,2.66
2023-03-29,37.58,1480.8,47.95,1.94
2023-03-30,36.22,1479.05,48.22,1.92
2023-03-31,37.23,1478.56,48.49,2.66
2023-04-01,37.32,1477.82,48.61,1.82
2023-04-02,36.01,1477.25,48.79,2.23
2023-04-03,37.45,1477.13,48.9,2.75
2023-04-04,37.47,1476.71,48.82,2.01
2023-04-05,36.86,1474.78,48.98,3.3
2023-04-06,37.63,1475.58,48.71,3.11
2023-04-07,37.58,1474.56,48.93,1.71
2023-04-08,37.04,1474.85,48.7,2.03
2023-04-09,36.81,1476.97,48.77,1.5
2023-04-10,36.52,1476.1,48.61,2.11
2023-04-11,36.96,1473.62,48.73,2.88
2023-04-12,37.26,1473.39,48.73,2.29
2023-04-13,36.8,1474.54,48.43,2.73
2023-04-14,35.9,1476.55,48.52,1.74
2023-04-15,37.61,1475.37,48.41,2.9
2023-04-16,37.09,1475.91,48.6,2.22
2023-04-17,36.8,1475.5,48.61,2.51
2023-04-18,37.43,1475.44,48.7,2.45
2023-04-19,37.79,1478.14,48.52,1.86
2023-04-20,35.59,1476.68,48.41,1.92
2023-04-21,37.2,1476.99,48.33,2.98
2023-04-22,36.3,1477.5,48.51,2.7
2023-04-23,37.31,1478.64,48.86,3.03
2023-04-24,37.12,1478.79,48.7,2.66
2023-04-25,37.4,1479.15,48.93,2.57
2023-04-26,36.78,1478.8,48.51,1.64
2023-04-27,36.08,1479.12,48.28,2.36
2023-04-28,36.77,1478.83,48.1,2.49
2023-04-29,37.18,1479.5,47.83,3.48
2023-04-30,37.45,1479.18,47.53,2.84
2023-05-01,36.37,1479.61,47.62,3.27
2023-05-02,37.47,1479.63,47.59,2.8
2023-05-03,36.66,1480.81,47.67,2.14
2023-05-04,37.18,1480.8,47.82,2.56
2023-05-05,36.72,1479.08,47.88,2.62
2023-05-06,37.1,1480.39,48.03,2.03
2023-05-07,37.44,1479.54,48.02,2.31
2023-05-08,36.35,1478.93,47.8,2.4
2023-05-09,36.64,1478.39,48.02,3.3
2023-05-10,37.08,1479.81,47.91,1.5
2023-05-11,38.14,1477.73,47.73,3.1
2023-05-12,36.55,1480.91,47.71,2.03
2023-05-13,38.0,1482.02,47.53,1.81
2023-05-14,37.98,1482.29,47.46,3.09
2023-05-15,36.94,1482.29,47.54,2.87
2023-05-16,36.85,1482.62,47.62,3.13
2023-05-17,36.65,1483.2,47.45,2.9
2023-05-18,36.96,1483.89,47.36,3.53
2023-05-19,36.32,1484.5,47.59,2.78
2023-05-20,37.0,1484.64,47.7,2.42
2023-05-21,37.83,1484.49,48.12,2.67
2023-05-22,36.8,1484.39,48.37,3.12
2023-05-23,37.0,1484.24,48.61,2.11
2023-05-24,36.26,1485.43,48.34,2.17
2023-05-25,37.33,1486.07,48.5,2.35
2023-05-26,37.23,1483.18,48.5,1.5
2023-05-27,37.13,1483.89,48.4,2.57
2023-05-28,37.0,1484.13,48.44,1.56
2023-05-29,36.98,1484.16,48.64,2.53
2023-05-30,37.38,1483.82,48.75,2.93
2023-05-31,37.12,1485.0,48.59,2.26
2023-06-01,37.32,1485.99,48.75,3.34
2023-06-02,37.25,1485.27,48.63,1.77
2023-06-03,37.72,1485.73,48.68,3.1
2023-06-04,37.47,1484.81,48.63,2.84
2023-06-05,37.21,1483.48,48.6,1.64
2023-06-06,37.88,1482.9,48.76,3.86
2023-06-07,37.32,1483.81,48.56,2.47
2023-06-08,37.82,1484.82,48.96,2.06
2023-06-09,37.44,1485.38,48.61,1.8
2023-06-10,36.22,1486.15,48.5,2.39
2023-06-11,37.81,1486.72,48.58,2.44
2023-06-12,37.23,1486.13,48.71,2.55
2023-06-13,37.14,1486.61,48.7,2.35
2023-06-14,37.32,1487.46,48.7,2.82
2023-06-15,37.03,1488.27,48.79,2.31
2023-06-16,37.33,1489.5,48.75,1.53
2023-06-17,36.96,1490.26,49.04,2.43
2023-06-18,37.92,1490.66,49.22,1.5
2023-06-19,37.26,1491.78,49.4,2.68
2023-06-20,37.11,1491.81,49.22,2.01
2023-06-21,36.82,1490.98,49.21,2.58
2023-06-22,37.41,1490.86,49.16,3.16
2023-06-23,37.34,1490.17,48.97,2.03
2023-06-24,37.44,1489.54,49.06,3.03
2023-06-25,36.72,1489.45,48.96,2.28
2023-06-26,36.44,1488.71,49.1,3.38
2023-06-27,37.53,1488.45,48.89,2.32
2023-06-28,37.97,1486.6,49.25,2.08
2023-06-29,36.7,1486.87,49.08,2.84
2023-06-30,38.01,1486.92,49.13,2.28
2023-07-01,37.36,1486.15,49.3,2.08
2023-07-02,37.22,1486.86,49.2,2.26
2023-07-03,37.06,1487.85,49.38,2.48
2023-07-04,36.52,1486.29,49.14,3.17
2023-07-05,37.72,1485.58,49.44,1.53
2023-07-06,36.83,1484.86,49.46,2.51
2023-07-07,36.8,1483.97,49.35,2.81
2023-07-08,37.7,1484.85,49.3,2.6
2023-07-09,36.28,1484.71,49.47,3.15
2023-07-10,36.44,1484.49,49.36,2.46
2023-07-11,37.15,1482.54,49.22,2.41
2023-07-12,37.31,1483.22,49.19,2.8
2023-07-13,37.37,1482.03,48.96,2.55
2023-07-14,37.01,1482.14,49.34,2.3
2023-07-15,38.43,1482.47,49.23,2.76
2023-07-16,37.09,1483.88,49.41,2.17
2023-07-17,37.07,1482.62,49.46,2.19
2023-07-18,36.72,1479.65,49.27,2.24
2023-07-19,37.19,1479.89,49.28,3.18
2023-07-20,37.48,1481.74,49.45,1.5
2023-07-21,37.79,1483.03,49.42,2.7
2023-07-22,36.47,1483.29,49.67,2.52
2023-07-23,37.11,1482.84,49.88,1.66
2023-07-24,37.49,1483.7,50.08,2.65
2023-07-25,37.53,1482.78,50.0,2.74
2023-07-26,37.23,1483.3,49.79,2.79
2023-07-27,37.5,1483.86,49.68,1.5
2023-07-28,36.84,1484.97,49.73,3.18
2023-07-29,38.08,1487.78,49.85,2.13
2023-07-30,37.76,1488.22,49.42,2.84
2023-07-31,36.59,1487.76,49.43,2.87
2023-08-01,36.73,1487.79,49.47,2.06
2023-08-02,36.71,1486.07,49.43,2.83
2023-08-03,37.59,1485.42,49.69,2.31
2023-08-04,36.61,1485.06,49.79,1.5
2023-08-05,37.11,1484.59,50.06,3.08
2023-08-06,37.5,1484.79,50.03,2.11
2023-08-07,37.25,1484.02,50.23,2.07
2023-08-08,37.46,1485.19,50.56,2.3
2023-08-09,36.83,1485.24,50.83,2.64
2023-08-10,37.64,1485.28,50.63,2.47
2023-08-11,37.03,1485.0,50.59,2.77
2023-08-12,37.17,1485.21,50.53,1.83
2023-08-13,37.47,1486.08,50.63,2.13
2023-08-14,37.41,1485.27,50.78,2.44
2023-08-15,37.34,1484.66,50.62,3.45
2023-08-16,36.96,1484.41,50.65,2.44
2023-08-17,37.12,1483.11,50.25,3.04
2023-08-18,37.29,1482.34,50.55,2.52
2023-08-19,36.59,1481.91,50.46,2.26
2023-08-20,37.06,1482.84,50.48,2.38
2023-08-21,37.48,1483.15,50.43,2.42
2023-08-22,36.68,1483.39,50.67,2.8
2023-08-23,37.85,1484.3,50.11,3.19
2023-08-24,37.91,1484.21,50.12,2.68
2023-08-25,36.66,1484.65,50.11,3.09
2023-08-26,37.95,1484.6,50.03,2.02
2023-08-27,37.24,1484.91,50.38,2.29
2023-08-28,37.5,1484.38,50.21,2.14
2023-08-29,37.02,1481.99,50.38,2.66
2023-08-30,37.74,1481.9,50.46,2.32
2023-08-31,37.53,1483.38,50.72,2.86
2023-09-01,36.92,1484.35,50.6,2.03
2023-09-02,36.74,1485.37,50.46,2.52
2023-09-03,36.64,1486.66,50.69,2.84
2023-09-04,37.47,1486.79,50.79,1.5
2023-09-05,37.64,1487.04,50.49,3.56
2023-09-06,37.66,1486.47,50.39,2.36
2023-09-07,37.28,1486.21,50.48,1.5
2023-09-08,36.79,1486.87,50.65,2.58
2023-09-09,37.03,1488.13,50.53,2.52
2023-09-10,37.89,1488.04,49.95,2.46
2023-09-11,37.08,1487.64,50.07,3.0
2023-09-12,37.37,1487.69,49.83,2.87
2023-09-13,36.73,1488.34,49.44,2.65
2023-09-14,37.36,1486.95,48.89,2.73
2023-09-15,36.95,1484.7,49.06,2.45
2023-09-16,37.7,1484.2,49.09,3.39
2023-09-17,37.54,1483.03,49.06,1.76
2023-09-18,36.93,1482.57,49.35,2.57
2023-09-19,37.12,1482.47,49.48,2.53
2023-09-20,36.94,1482.07,49.82,2.91
2023-09-21,36.5,1483.57,49.55,2.08
2023-09-22,36.79,1483.95,49.55,1.63
2023-09-23,37.29,1484.3,49.24,2.58
2023-09-24,37.36,1484.97,49.2,2.64
2023-09-25,37.25,1483.88,49.16,3.24
2023-09-26,37.05,1484.97,49.3,1.86
2023-09-27,37.67,1484.95,49.32,3.08
2023-09-28,37.26,1485.67,49.45,3.68
2023-09-29,37.58,1484.64,49.6,2.31
2023-09-30,36.36,1483.14,50.04,1.85
2023-10-01,35.3,1484.01,49.99,2.3
2023-10-02,37.39,1484.43,49.81,2.51
2023-10-03,36.53,1483.58,49.87,2.78
2023-10-04,37.11,1482.76,49.72,2.2
2023-10-05,37.11,1483.94,50.03,3.28
2023-10-06,38.03,1482.8,49.98,1.94
2023-10-07,37.46,1484.49,49.88,1.63
2023-10-08,37.32,1483.64,49.79,3.05
2023-10-09,37.68,1484.33,49.95,1.5
2023-10-10,37.44,1484.05,49.93,2.4
2023-10-11,37.02,1484.7,49.81,4.06
2023-10-12,37.81,1484.21,50.15,2.49
2023-10-13,36.71,1484.1,49.99,1.94
2023-10-14,37.43,1484.19,50.01,2.47
2023-10-15,36.49,1483.24,50.15,2.47
2023-10-16,37.35,1484.03,49.83,2.58
2023-10-17,37.34,1483.56,49.94,2.83
2023-10-18,38.06,1483.38,49.74,1.98
2023-10-19,36.45,1482.44,49.91,3.34
2023-10-20,36.87,1479.93,49.73,2.62
2023-10-21,37.6,1479.79,49.88,2.86
2023-10-22,37.41,1482.25,50.11,2.19
2023-10-23,37.37,1483.08,50.29,3.14
2023-10-24,36.8,1483.11,50.35,2.37
2023-10-25,36.98,1482.9,50.31,2.64
2023-10-26,37.89,1482.97,50.21,2.03
2023-10-27,37.28,1483.57,50.51,2.0
2023-10-28,37.46,1482.44,50.38,2.84
2023-10-29,37.21,1483.6,50.18,2.28
2023-10-30,36.71,1484.37,50.33,2.07
2023-10-31,37.76,1485.14,50.18,2.18
2023-11-01,37.54,1485.63,50.0,2.85
2023-11-02,38.41,1485.7,49.72,2.19
2023-11-03,36.75,1486.42,49.63,2.44
2023-11-04,37.68,1487.06,49.63,2.51
2023-11-05,36.61,1486.76,49.69,1.54
2023-11-06,37.36,1486.23,49.89,1.76
2023-11-07,37.78,1486.39,50.0,2.67
2023-11-08,36.28,1487.98,49.97,2.13
2023-11-09,37.19,1486.8,49.94,3.03
2023-11-10,37.0,1485.38,50.06,2.98
2023-11-11,36.96,1485.59,50.32,2.86
2023-11-12,37.51,1485.69,50.36,3.41
2023-11-13,37.88,1485.92,50.27,2.46
2023-11-14,37.23,1486.21,50.08,2.82
2023-11-15,37.37,1486.04,49.8,2.21
2023-11-16,37.37,1487.58,49.95,3.73
2023-11-17,37.3,1486.03,50.07,3.49
2023-11-18,36.75,1485.25,50.2,2.51
2023-11-19,37.85,1485.19,50.18,2.69
2023-11-20,37.45,1483.6,50.47,3.18
2023-11-21,37.49,1483.48,50.39,2.43
2023-11-22,36.93,1485.19,50.59,2.17
2023-11-23,37.11,1485.26,50.59,2.94
2023-11-24,37.24,1485.54,50.48,2.54
2023-11-25,36.56,1484.33,50.61,2.59
2023-11-26,36.48,1483.76,50.7,2.08
2023-11-27,37.03,1483.44,50.78,1.64
2023-11-28,37.59,1483.17,50.81,2.62
2023-11-29,37.02,1484.5,50.81,2.95
2023-11-30,36.9,1485.11,51.3,2.39
2023-12-01,37.01,1484.05,51.54,3.22
2023-12-02,37.21,1484.34,51.7,2.15
2023-12-03,37.27,1484.89,51.73,1.97
2023-12-04,38.57,1486.08,51.94,2.47
2023-12-05,38.05,1487.71,52.06,2.46
2023-12-06,38.02,1486.75,52.07,2.88
2023-12-07,38.08,1485.99,52.02,2.11
2023-12-08,36.97,1484.78,52.01,3.18
2023-12-09,36.8,1484.6,51.39,3.48
2023-12-10,36.87,1485.11,51.44,2.48
2023-12-11,38.09,1486.15,51.35,3.12
2023-12-12,37.19,1486.12,51.68,1.97
2023-12-13,36.83,1485.85,51.7,3.04
2023-12-14,37.22,1486.05,51.47,3.02
2023-12-15,37.31,1485.27,51.47,2.93
2023-12-16,37.57,1487.41,51.27,2.49
2023-12-17,37.55,1485.85,51.37,1.5
2023-12-18,37.02,1486.09,51.44,2.18
2023-12-19,37.83,1488.16,51.64,2.19
2023-12-20,37.15,1488.22,51.5,2.01
2023-12-21,37.39,1488.08,51.51,2.56
2023-12-22,37.78,1487.77,51.25,2.29
2023-12-23,37.13,1487.64,51.4,2.09
2023-12-24,37.2,1489.06,51.51,1.97
2023-12-25,37.76,1486.9,51.62,2.14
2023-12-26,37.06,1488.48,51.63,3.06
2023-12-27,37.29,1487.11,51.73,2.17
2023-12-28,37.79,1486.89,52.06,2.24
2023-12-29,38.53,1486.51,52.01,2.27
2023-12-30,37.81,1487.15,52.05,2.67
2023-12-31,37.7,1485.6,51.84,2.73
2024-01-01,37.72,1486.12,51.68,1.5
2024-01-02,36.96,1488.19,51.71,3.01
2024-01-03,37.55,1486.88,51.94,3.22
2024-01-04,37.48,1487.12,51.9,1.97
2024-01-05,37.64,1486.5,51.86,2.01
2024-01-06,37.54,1486.98,51.79,2.27
2024-01-07,37.66,1487.05,51.69,2.12
2024-01-08,37.32,1486.46,51.76,2.61
2024-01-09,37.48,1487.0,51.47,1.53
2024-01-10,36.89,1488.85,51.74,1.94
2024-01-11,37.33,1488.71,51.61,3.27
2024-01-12,38.21,1489.48,51.77,2.04
2024-01-13,37.64,1488.24,51.52,3.12
2024-01-14,37.47,1487.33,51.67,2.68
2024-01-15,38.45,1487.85,51.81,1.6
2024-01-16,36.85,1489.39,51.9,2.82
2024-01-17,36.96,1489.79,51.71,2.44
2024-01-18,38.38,1489.53,51.77,2.27
2024-01-19,37.52,1489.58,51.54,2.62
2024-01-20,37.35,1488.38,51.5,2.74
2024-01-21,36.91,1489.03,51.72,2.85
2024-01-22,37.76,1489.96,51.89,3.09
2024-01-23,37.81,1489.56,51.9,2.7
2024-01-24,36.96,1489.14,51.72,1.81
2024-01-25,37.46,1489.46,51.85,2.26
2024-01-26,37.36,1489.07,51.87,3.97
2024-01-27,37.61,1489.06,51.41,2.86
2024-01-28,36.97,1491.21,51.58,3.68
2024-01-29,38.15,1491.01,51.59,3.2
2024-01-30,38.0,1490.7,51.84,2.62
2024-01-31,37.33,1490.1,51.63,2.65
2024-02-01,37.36,1490.9,51.0,2.48
2024-02-02,37.4,1490.77,51.07,1.63
2024-02-03,37.08,1490.17,51.14,2.51
2024-02-04,37.23,1491.54,50.81,3.11
2024-02-05,37.32,1493.01,50.62,2.2
2024-02-06,38.31,1492.46,51.18,2.71
2024-02-07,37.95,1490.64,51.13,2.93
2024-02-08,37.97,1491.7,51.29,2.05
2024-02-09,37.67,1491.06,51.17,2.27
2024-02-10,36.9,1491.9,50.76,1.99
2024-02-11,37.4,1489.98,50.74,2.09
2024-02-12,37.92,1490.93,50.69,1.86
2024-02-13,36.78,1489.76,50.62,2.05
2024-02-14,37.74,1490.55,50.61,3.21
2024-02-15,38.59,1490.61,50.67,2.04
2024-02-16,37.94,1489.71,50.65,2.56
2024-02-17,38.09,1489.35,50.41,2.25
2024-02-18,37.51,1490.08,50.52,3.09
2024-02-19,37.85,1490.24,50.14,3.16
2024-02-20,36.98,1490.88,49.74,2.93
2024-02-21,37.78,1492.9,49.9,2.65
2024-02-22,37.7,1491.39,50.01,2.38
2024-02-23,37.54,1493.05,50.01,1.9
2024-02-24,38.03,1493.21,49.74,3.47
2024-02-25,37.08,1492.36,49.6,2.12
2024-02-26,37.23,1491.08,49.56,2.83
2024-02-27,37.34,1490.94,49.25,3.03
2024-02-28,36.78,1491.91,49.12,2.22
2024-02-29,37.42,1491.83,49.26,3.02
2024-03-01,36.5,1493.4,49.55,2.88
2024-03-02,37.85,1491.99,49.48,3.36
2024-03-03,37.37,1492.03,49.64,2.27
2024-03-04,37.03,1490.83,49.27,1.86
2024-03-05,36.89,1491.24,49.41,2.25
2024-03-06,37.19,1492.18,49.26,2.6
2024-03-07,37.65,1491.81,49.33,2.53
2024-03-08,37.54,1489.26,49.29,2.3
2024-03-09,36.95,1489.5,49.56,1.55
2024-03-10,36.87,1489.99,49.4,2.74
2024-03-11,37.64,1490.45,49.53,3.49
2024-03-12,36.96,1491.73,49.49,2.73
2024-03-13,37.34,1490.71,49.47,2.8
2024-03-14,37.38,1491.44,49.44,2.79
2024-03-15,37.47,1492.68,49.28,2.7
2024-03-16,37.72,1490.95,49.29,2.97
2024-03-17,36.67,1491.32,49.28,2.7
2024-03-18,36.34,1490.87,49.34,2.34
2024-03-19,37.02,1490.84,49.37,2.1
2024-03-20,38.22,1491.24,49.54,2.38
2024-03-21,38.35,1490.8,49.73,2.66
2024-03-22,38.22,1490.17,49.53,2.34
2024-03-23,37.23,1490.26,49.72,2.66
2024-03-24,36.4,1489.22,49.49,2.72
2024-03-25,36.11,1488.18,49.62,2.92
2024-03-26,37.0,1488.91,49.75,3.14
2024-03-27,37.16,1487.82,49.38,2.54
2024-03-28,37.92,1488.53,49.41,1.85
2024-03-29,37.7,1489.04,49.32,2.33
2024-03-30,37.34,1487.37,49.18,2.52
2024-03-31,36.8,1486.74,49.46,1.58
2024-04-01,36.77,1487.98,49.34,3.19
2024-04-02,37.35,1487.05,49.19,2.57
2024-04-03,37.57,1486.64,49.22,2.69
2024-04-04,37.44,1487.15,49.36,3.18
2024-04-05,36.74,1487.98,49.35,2.18
2024-04-06,37.6,1487.78,49.59,2.79
2024-04-07,37.49,1487.24,49.7,2.45
2024-04-08,36.72,1488.71,49.28,2.41
2024-04-09,36.88,1490.5,49.18,2.11
2024-04-10,37.63,1491.53,49.08,3.33
2024-04-11,37.18,1491.66,49.19,2.31
2024-04-12,38.03,1490.9,48.67,2.85
2024-04-13,37.52,1490.12,49.19,1.56
2024-04-14,37.05,1490.69,49.31,3.09
2024-04-15,37.3,1491.16,49.35,3.03
2024-04-16,37.38,1492.61,49.59,2.55
2024-04-17,37.04,1493.32,50.07,2.39
2024-04-18,36.95,1491.86,50.26,2.7
2024-04-19,37.79,1492.96,50.46,3.64
2024-04-20,37.85,1492.02,50.49,1.62
2024-04-21,37.72,1491.68,50.47,2.89
2024-04-22,38.18,1491.98,50.39,2.04
2024-04-23,37.16,1494.03,50.23,2.49
2024-04-24,38.31,1497.19,50.11,2.38
2024-04-25,37.0,1497.84,49.85,2.29
2024-04-26,36.94,1497.71,49.84,2.49
2024-04-27,36.55,1498.3,49.51,1.93
2024-04-28,37.22,1499.23,49.56,3.01
2024-04-29,37.19,1498.96,49.56,1.6
2024-04-30,37.74,1500.81,49.6,2.77
2024-05-01,37.59,1501.09,49.51,2.34
2024-05-02,36.94,1501.64,50.14,1.91
2024-05-03,37.38,1502.35,50.42,2.6
2024-05-04,37.37,1502.82,50.18,1.72
2024-05-05,36.69,1503.71,50.23,2.52
2024-05-06,37.07,1503.15,50.12,1.79
2024-05-07,37.15,1502.64,49.93,2.73
2024-05-08,38.21,1501.59,49.67,2.04
2024-05-09,37.6,1502.08,49.77,2.27
2024-05-10,37.84,1502.91,49.64,2.65
2024-05-11,36.79,1503.41,49.85,2.11
2024-05-12,38.18,1505.14,50.05,2.47
2024-05-13,38.26,1505.18,50.34,1.74
2024-05-14,36.61,1505.9,50.18,2.82
